날짜,지점,카테고리,수량,단가,매출
2026-01-01,수원점,전자,6,562000,3034800
2026-01-02,홍대점,의류,13,92000,1435200
2026-01-02,잠실점,의류,8,100000,1040000
2026-01-03,인천점,식품,5,9000,45000
2026-01-04,수원점,뷰티,9,26000,210600
2026-01-04,수원점,전자,10,859000,7731000
2026-01-04,강남점,뷰티,18,45000,1296000
2026-01-05,홍대점,전자,5,103000,618000
2026-01-05,강남점,뷰티,14,80000,1792000
2026-01-06,일산점,의류,5,50000,200000
2026-01-06,강남점,전자,5,299000,2392000
2026-01-07,홍대점,전자,14,851000,14296800
2026-01-07,강남점,의류,19,106000,3222400
2026-01-08,잠실점,전자,16,236000,4908800
2026-01-09,홍대점,전자,10,773000,9276000
2026-01-09,일산점,전자,5,799000,3196000
2026-01-09,인천점,생활,8,6000,48000
2026-01-09,인천점,식품,2,13000,26000
2026-01-10,인천점,의류,12,56000,672000
2026-01-10,홍대점,전자,16,873000,16761600
2026-01-10,홍대점,생활,2,16000,38400
2026-01-10,강남점,전자,20,631000,20192000
2026-01-11,분당점,뷰티,12,64000,844800
2026-01-11,수원점,전자,14,679000,8555400
2026-01-11,인천점,식품,2,4000,8000
2026-01-12,수원점,생활,17,5000,76500
2026-01-12,강남점,뷰티,5,47000,376000
2026-01-12,강남점,전자,4,554000,3545600
2026-01-12,수원점,뷰티,15,48000,648000
2026-01-12,잠실점,전자,8,742000,7716800
2026-01-13,인천점,전자,4,329000,1316000
2026-01-13,강남점,전자,20,556000,17792000
2026-01-13,수원점,뷰티,8,38000,273600
2026-01-13,분당점,생활,11,38000,459800
2026-01-14,인천점,전자,11,117000,1287000
2026-01-14,강남점,생활,16,26000,665600
2026-01-15,일산점,식품,3,5000,12000
2026-01-15,분당점,전자,14,433000,6668200
2026-01-15,잠실점,의류,14,85000,1547000
2026-01-15,홍대점,뷰티,8,47000,451200
2026-01-16,잠실점,전자,4,244000,1268800
2026-01-17,잠실점,생활,18,26000,608400
2026-01-17,홍대점,전자,19,689000,15709200
2026-01-18,수원점,전자,11,688000,6811200
2026-01-18,일산점,전자,14,62000,694400
2026-01-18,분당점,생활,17,26000,486200
2026-01-18,홍대점,식품,17,4000,81600
2026-01-18,홍대점,전자,13,420000,6552000
2026-01-18,수원점,의류,7,21000,132300
2026-01-19,강남점,생활,3,11000,52800
2026-01-19,일산점,식품,5,5000,20000
2026-01-19,강남점,전자,5,672000,5376000
2026-01-19,수원점,식품,15,5000,67500
2026-01-19,잠실점,뷰티,18,67000,1567800
2026-01-20,수원점,전자,9,290000,2349000
2026-01-20,일산점,의류,10,33000,264000
2026-01-20,수원점,식품,20,12000,216000
2026-01-21,강남점,생활,18,9000,259200
2026-01-21,잠실점,뷰티,11,76000,1086800
2026-01-21,일산점,생활,16,20000,256000
2026-01-21,잠실점,전자,11,813000,11625900
2026-01-21,분당점,의류,11,23000,278300
2026-01-21,잠실점,뷰티,18,33000,772200
2026-01-22,강남점,생활,12,11000,211200
2026-01-22,분당점,뷰티,11,58000,701800
2026-01-22,인천점,의류,15,54000,810000
2026-01-23,수원점,뷰티,18,39000,631800
2026-01-23,잠실점,식품,5,5000,32500
2026-01-24,분당점,의류,8,71000,624800
2026-01-24,홍대점,식품,4,10000,48000
2026-01-24,분당점,전자,14,815000,12551000
2026-01-24,인천점,생활,9,5000,45000
2026-01-24,일산점,의류,9,26000,187200
2026-01-25,홍대점,뷰티,13,27000,421200
2026-01-25,분당점,생활,9,25000,247500
2026-01-25,일산점,생활,9,23000,165600
2026-01-25,잠실점,전자,11,863000,12340900
2026-01-26,인천점,의류,7,100000,700000
2026-01-26,수원점,전자,12,607000,6555600
2026-01-26,인천점,전자,5,860000,4300000
2026-01-26,수원점,의류,18,20000,324000
2026-01-26,인천점,생활,7,25000,175000
2026-01-27,수원점,뷰티,10,25000,225000
2026-01-28,인천점,생활,6,19000,114000
2026-01-28,잠실점,뷰티,20,38000,988000
2026-01-28,홍대점,생활,17,30000,612000
2026-01-28,일산점,뷰티,8,40000,256000
2026-01-28,분당점,전자,18,515000,10197000
2026-01-28,강남점,뷰티,8,29000,371200
2026-01-29,분당점,생활,15,15000,247500
2026-01-29,강남점,의류,2,89000,284800
2026-01-29,수원점,식품,1,5000,4500
2026-01-29,인천점,생활,1,39000,39000
2026-01-29,강남점,뷰티,7,74000,828800
2026-01-30,강남점,뷰티,9,29000,417600
2026-01-30,인천점,식품,16,9000,144000
2026-01-30,일산점,의류,5,102000,408000
2026-01-30,잠실점,식품,8,5000,52000
2026-01-30,분당점,생활,10,12000,132000
2026-01-31,분당점,전자,15,770000,12705000
2026-01-31,홍대점,뷰티,17,60000,1224000
2026-02-02,홍대점,생활,6,40000,288000
2026-02-02,강남점,전자,2,423000,1353600
2026-02-02,일산점,뷰티,13,13000,135200
2026-02-02,수원점,뷰티,14,21000,264600
2026-02-02,수원점,의류,1,20000,18000
2026-02-03,일산점,식품,18,12000,172800
2026-02-03,일산점,생활,6,14000,67200
2026-02-03,일산점,식품,10,4000,32000
2026-02-04,인천점,생활,2,16000,32000
2026-02-04,인천점,생활,13,28000,364000
2026-02-04,잠실점,의류,7,52000,473200
2026-02-05,강남점,전자,16,899000,23014400
2026-02-05,일산점,전자,11,457000,4021600
2026-02-05,홍대점,생활,12,6000,86400
2026-02-05,분당점,뷰티,6,50000,330000
2026-02-06,분당점,의류,18,51000,1009800
2026-02-06,강남점,식품,13,7000,145600
2026-02-07,강남점,식품,16,6000,153600
2026-02-07,홍대점,뷰티,19,62000,1413600
2026-02-07,인천점,뷰티,9,10000,90000
2026-02-07,홍대점,뷰티,6,42000,302400
2026-02-07,분당점,의류,20,42000,924000
2026-02-08,홍대점,생활,7,14000,117600
2026-02-08,잠실점,식품,15,10000,195000
2026-02-09,홍대점,전자,3,154000,554400
2026-02-09,홍대점,의류,14,42000,705600
2026-02-09,잠실점,의류,17,113000,2497300
2026-02-09,잠실점,식품,20,10000,260000
2026-02-09,인천점,식품,16,5000,80000
2026-02-09,분당점,의류,11,40000,484000
2026-02-09,홍대점,뷰티,19,53000,1208400
2026-02-09,홍대점,전자,13,285000,4446000
2026-02-10,수원점,생활,9,26000,210600
2026-02-10,잠실점,뷰티,20,48000,1248000
2026-02-10,분당점,전자,11,788000,9534800
2026-02-10,인천점,뷰티,3,16000,48000
2026-02-10,분당점,전자,13,339000,4847700
2026-02-10,잠실점,생활,7,35000,318500
2026-02-11,잠실점,생활,18,22000,514800
2026-02-12,잠실점,생활,7,35000,318500
2026-02-12,일산점,뷰티,6,24000,115200
2026-02-12,인천점,전자,19,659000,12521000
2026-02-13,수원점,식품,17,7000,107100
2026-02-14,일산점,식품,1,5000,4000
2026-02-14,잠실점,뷰티,9,66000,772200
2026-02-14,홍대점,의류,18,120000,2592000
2026-02-14,수원점,생활,11,10000,99000
2026-02-14,수원점,생활,16,40000,576000
2026-02-16,분당점,생활,3,20000,66000
2026-02-16,일산점,생활,3,36000,86400
2026-02-16,홍대점,전자,16,834000,16012800
2026-02-16,인천점,뷰티,15,31000,465000
2026-02-17,잠실점,뷰티,18,59000,1380600
2026-02-18,일산점,생활,14,13000,145600
2026-02-18,분당점,의류,19,27000,564300
2026-02-18,인천점,뷰티,16,37000,592000
2026-02-19,수원점,식품,8,3000,21600
2026-02-19,홍대점,의류,3,39000,140400
2026-02-19,분당점,뷰티,15,66000,1089000
2026-02-19,홍대점,전자,10,621000,7452000
2026-02-19,일산점,뷰티,12,42000,403200
2026-02-20,수원점,뷰티,8,63000,453600
2026-02-21,강남점,전자,17,367000,9982400
2026-02-21,강남점,의류,15,29000,696000
2026-02-22,수원점,전자,16,567000,8164800
2026-02-22,분당점,뷰티,10,26000,286000
2026-02-22,강남점,식품,2,12000,38400
2026-02-23,일산점,의류,11,49000,431200
2026-02-23,인천점,전자,1,360000,360000
2026-02-24,일산점,의류,19,112000,1702400
2026-02-24,분당점,전자,9,398000,3940200
2026-02-24,인천점,의류,9,117000,1053000
2026-02-24,일산점,전자,16,760000,9728000
2026-02-24,홍대점,식품,16,14000,268800
2026-02-25,수원점,생활,19,22000,376200
2026-02-25,잠실점,생활,12,20000,312000
2026-02-25,잠실점,생활,14,19000,345800
2026-02-25,잠실점,생활,11,34000,486200
2026-02-26,수원점,전자,2,836000,1504800
2026-02-26,홍대점,생활,10,27000,324000
2026-02-26,수원점,식품,15,13000,175500
2026-02-26,분당점,의류,17,29000,542300
2026-02-26,홍대점,생활,15,14000,252000
2026-02-26,수원점,의류,9,22000,178200
2026-02-27,인천점,식품,18,8000,144000
2026-02-27,분당점,뷰티,3,46000,151800
2026-02-27,분당점,전자,7,771000,5936700
2026-02-27,분당점,의류,2,79000,173800
2026-02-28,인천점,식품,11,15000,165000
2026-02-28,강남점,식품,3,8000,38400
2026-02-28,홍대점,식품,7,13000,109200
2026-02-28,수원점,식품,4,9000,32400
2026-03-01,일산점,뷰티,18,13000,187200
2026-03-01,일산점,의류,16,59000,755200
2026-03-02,수원점,전자,7,280000,1764000
2026-03-02,분당점,식품,8,3000,26400
2026-03-03,일산점,생활,3,16000,38400
2026-03-03,일산점,전자,10,844000,6752000
2026-03-04,홍대점,의류,4,114000,547200
2026-03-04,인천점,식품,15,7000,105000
2026-03-04,인천점,생활,11,29000,319000
2026-03-04,수원점,뷰티,13,36000,421200
2026-03-05,인천점,식품,5,10000,50000
2026-03-05,인천점,전자,17,834000,14178000
2026-03-06,인천점,식품,14,4000,56000
2026-03-06,인천점,식품,1,10000,10000
2026-03-06,홍대점,식품,7,14000,117600
2026-03-06,분당점,식품,13,15000,214500
2026-03-06,강남점,생활,18,28000,806400
2026-03-06,홍대점,뷰티,5,45000,270000
2026-03-07,인천점,생활,11,23000,253000
2026-03-07,홍대점,의류,20,90000,2160000
2026-03-08,홍대점,전자,9,294000,3175200
2026-03-08,잠실점,전자,15,266000,5187000
2026-03-08,분당점,뷰티,15,73000,1204500
2026-03-09,인천점,식품,15,14000,210000
2026-03-09,일산점,뷰티,7,64000,358400
2026-03-09,수원점,식품,8,5000,36000
2026-03-09,인천점,뷰티,14,35000,490000
2026-03-09,분당점,뷰티,3,60000,198000
2026-03-09,수원점,전자,13,832000,9734400
2026-03-09,수원점,뷰티,2,39000,70200
